apply,pared,public,gpa
1,0,0,2.22
2,0,0,2.86
2,1,0,2.88
3,0,0,2.62
1,0,0,3.37
2,0,0,3.51
2,0,0,3.65
3,1,0,3.42
3,0,0,2.41
3,0,1,3.21
1,0,0,3.22
1,0,0,2.53
2,0,0,2.64
1,0,0,2.94
2,0,0,2.56
1,0,1,3.12
2,0,0,3.34
1,0,0,3.22
2,0,0,3.05
2,0,0,3.29
2,0,0,2.71
1,0,0,2.87
1,0,0,3.29
1,0,0,3.36
1,1,1,2.85
1,0,0,2.79
2,0,0,3.69
3,0,0,3.56
1,0,0,3.52
1,1,1,3.38
3,0,1,3.11
2,1,0,3.2
1,0,0,2.83
1,0,0,3.08
3,0,1,2.97
1,0,0,2.64
1,0,0,2.47
3,0,0,3.07
2,0,0,3.2
1,0,0,2.55
1,0,0,2.48
1,0,0,3.29
2,0,0,2.64
2,0,0,3.22
2,1,0,2.8
2,0,0,3.62
1,0,0,2.62
2,0,1,3.04
1,0,1,2.49
1,0,1,3.1
3,1,0,3.15
2,0,0,2.65
1,0,0,3.04
1,0,1,3.05
1,0,0,2.88
2,0,0,2.86
2,0,0,3
1,0,0,2.23
1,0,1,3.14
1,0,0,2.67
1,0,0,3.11
2,0,0,3.73
2,0,0,2.45
1,0,0,3.04
1,0,0,2.4
2,0,0,3.43
2,0,0,2.57
1,0,0,2.84
1,0,0,2.67
3,1,1,3.45
2,1,0,2.88
2,0,0,2.78
1,0,0,3.22
1,1,0,3.3
2,1,0,2.86
2,0,0,2.83
2,0,0,3.7
2,0,0,3.15
2,1,1,3.08
1,0,0,2.92
1,0,0,2.89
3,1,0,3.53
1,0,0,3.1
2,1,0,3.36
2,0,0,2.74
2,0,0,2.73
1,1,0,2.72
1,0,0,3.53
1,1,0,3.45
1,0,0,2.98
2,0,0,2.88
3,1,0,3.21
1,0,0,3.06
1,0,0,2.4
2,0,0,3.57
1,1,0,2.88
1,0,0,3.27
1,0,0,2.92
3,0,0,2.7
2,1,0,2.53
2,0,0,3.38
1,0,0,3.16
2,0,0,2.6
1,0,0,2.76
1,0,0,3.56
1,0,0,2.87
2,1,0,2.99
1,0,0,2.68
1,0,0,2.99
2,0,0,2.96
1,1,1,2.77
2,0,0,3.28
1,0,1,2.74
1,0,0,1.9
1,0,0,3.05
2,0,1,2.44
2,0,0,3.33
2,0,1,3.56
1,0,0,2.15
1,0,0,2.83
2,0,0,2.79
2,0,0,2.72
3,1,0,3.04
1,0,1,3.03
1,0,0,2.88
2,0,0,3.21
1,0,0,2.74
1,0,0,3.57
2,0,0,2.43
1,0,0,3.11
1,0,0,2.76
2,0,0,3.13
1,0,0,2.75
1,0,0,2.6
1,0,0,3.67
1,0,0,3.26
1,0,0,3.41
3,0,0,3.24
1,0,0,3.05
2,1,0,2.38
2,0,0,2.61
2,1,1,3.18
1,0,0,3.34
2,0,0,2.84
1,0,0,2.8
1,0,0,3.21
1,0,0,2.63
1,0,0,2.31
1,0,0,2.29
1,0,0,3.51
2,0,0,2.87
1,0,0,3.09
2,1,0,2.88
1,1,0,2.47
2,0,1,3.72
1,0,0,3.2
2,0,0,2.57
1,0,0,3.05
1,0,0,3.27
1,0,0,3.3
1,0,0,2.73
1,1,0,2.63
1,0,0,2.77
1,0,0,3.15
1,0,0,2.85
1,0,0,2.25
2,0,0,3.56
1,0,0,2.7
3,0,0,2.94
2,1,0,2.58
2,0,0,2.97
3,0,0,3.38
3,0,0,2.96
1,0,0,2.44
2,0,1,3.75
2,0,0,3.07
2,0,0,2.72
1,0,0,3.13
1,0,0,3.39
1,0,1,2.38
2,0,0,2.87
1,0,1,2.91
3,1,0,3.25
2,1,1,3.51
1,1,0,3.65
2,0,0,3.11
3,0,0,2.71
1,0,0,3.05
1,0,0,2.93
2,0,0,2.35
2,0,0,2.49
1,0,0,3.26
1,0,0,3.77
1,0,1,3.49
1,0,0,3.39
1,0,0,3.37
1,0,0,1.98
1,1,0,2.93
1,0,0,3.36
1,0,0,3.12
2,0,0,3.23
2,0,1,3.9
1,0,0,2.7
1,0,0,2.34
1,0,0,3.3
2,0,0,3.11
1,0,0,3.14
2,1,0,3.68
2,0,0,2.22
1,0,0,2.61
2,0,1,3.48
3,0,0,3.08
1,0,0,2.79
1,0,0,3.12
1,0,1,2.67
2,0,0,3.54
3,0,0,2.98
2,1,0,3.32
2,1,0,3.54
1,0,0,3.7
1,0,0,2.63
2,0,0,2.25
2,0,0,3.26
3,0,0,3.52
